star_rating,title,content_rating,genre,duration,actors_list
7.7,road to perdition,R,Crime,117,"[u'Tom Hanks', u'Tyler Hoechlin', u'Rob Maxey']"
7.9,the pursuit of happyness,PG-13,Biography,117,"[u'Will Smith', u'Thandie Newton', u'Jaden Smith']"
7.5,three days of the condor,R,Mystery,117,"[u'Robert Redford', u'Faye Dunaway', u'Cliff Robertson']"
8.2,blade runner,R,Sci-Fi,117,"[u'Harrison Ford', u'Rutger Hauer', u'Sean Young']"
8.3,pan's labyrinth,R,Drama,118,"[u'Ivana Baquero', u'Ariadna Gil', u'Sergi L\xf3pez']"
7.6,indiana jones and the temple of doom,PG,Action,118,"[u'Harrison Ford', u'Kate Capshaw', u'Jonathan Ke Quan']"
8.1,roman holiday,NOT RATED,Comedy,118,"[u'Gregory Peck', u'Audrey Hepburn', u'Eddie Albert']"
7.4,man on the moon,R,Biography,118,"[u'Jim Carrey', u'Danny DeVito', u'Gerry Becker']"
8.1,arsenic and old lace,NOT RATED,Comedy,118,"[u'Cary Grant', u'Priscilla Lane', u'Raymond Massey']"
7.7,shane,APPROVED,Drama,118,"[u'Alan Ladd', u'Jean Arthur', u'Van Heflin']"
8.1,the king's speech,R,Biography,118,"[u'Colin Firth', u'Geoffrey Rush', u'Helena Bonham Carter']"
7.6,boys don't cry,R,Biography,118,"[u'Hilary Swank', u'Chlo\xeb Sevigny', u'Peter Sarsgaard']"
7.4,back to the future part iii,PG,Adventure,118,"[u'Michael J. Fox', u'Christopher Lloyd', u'Mary Steenburgen']"
7.8,what's eating gilbert grape,PG-13,Drama,118,"[u'Johnny Depp', u'Leonardo DiCaprio', u'Juliette Lewis']"
8.1,the last picture show,R,Drama,118,"[u'Timothy Bottoms', u'Jeff Bridges', u'Cybill Shepherd']"
7.4,la femme nikita,R,Action,118,"[u'Anne Parillaud', u'Marc Duret', u'Patrick Fontana']"
7.7,fear and loathing in las vegas,R,Comedy,118,"[u'Johnny Depp', u'Benicio Del Toro', u'Tobey Maguire']"
7.4,"crazy, stupid, love.",PG-13,Comedy,118,"[u'Steve Carell', u'Ryan Gosling', u'Julianne Moore']"
8.6,the silence of the lambs,R,Drama,118,"[u'Jodie Foster', u'Anthony Hopkins', u'Lawrence A. Bonney']"
7.8,from here to eternity,NOT RATED,Drama,118,"[u'Burt Lancaster', u'Montgomery Clift', u'Deborah Kerr']"
7.9,birdman: or (the unexpected virtue of ignorance),R,Comedy,119,"[u'Michael Keaton', u'Zach Galifianakis', u'Edward Norton']"
8.0,the searchers,APPROVED,Adventure,119,"[u'John Wayne', u'Jeffrey Hunter', u'Vera Miles']"
7.6,house of flying daggers,PG-13,Action,119,"[u'Ziyi Zhang', u'Takeshi Kaneshiro', u'Andy Lau']"
7.7,dangerous liaisons,R,Drama,119,"[u'Glenn Close', u'John Malkovich', u'Michelle Pfeiffer']"
8.4,citizen kane,APPROVED,Drama,119,"[u'Orson Welles', u'Joseph Cotten', u'Dorothy Comingore']"
7.8,the birds,PG-13,Horror,119,"[u'Rod Taylor', u'Tippi Hedren', u'Suzanne Pleshette']"
8.0,the untouchables,R,Crime,119,"[u'Kevin Costner', u'Sean Connery', u'Robert De Niro']"
7.9,the man from nowhere,R,Action,119,"[u'Bin Won', u'Sae-ron Kim', u'Tae-hoon Kim']"
8.1,rocky,PG,Drama,119,"[u'Sylvester Stallone', u'Talia Shire', u'Burt Young']"
8.2,howl's moving castle,PG,Animation,119,"[u'Chieko Baish\xf4', u'Takuya Kimura', u'Tatsuya Gash\xfbin']"
7.9,the bourne identity,PG-13,Action,119,"[u'Franka Potente', u'Matt Damon', u'Chris Cooper']"
8.0,serenity,PG-13,Action,119,"[u'Nathan Fillion', u'Gina Torres', u'Chiwetel Ejiofor']"
8.6,american history x,R,Crime,119,"[u'Edward Norton', u'Edward Furlong', u""Beverly D'Angelo""]"
7.5,looper,R,Action,119,"[u'Joseph Gordon-Levitt', u'Bruce Willis', u'Emily Blunt']"
7.7,in a better world,R,Drama,119,"[u'Mikael Persbrandt', u'Trine Dyrholm', u'Markus Rygaard']"
8.4,oldeuboi,R,Drama,120,"[u'Min-sik Choi', u'Ji-tae Yu', u'Hye-jeong Kang']"
8.1,platoon,R,Drama,120,"[u'Charlie Sheen', u'Tom Berenger', u'Willem Dafoe']"
7.4,take shelter,R,Drama,120,"[u'Michael Shannon', u'Jessica Chastain', u'Shea Whigham']"
7.5,the man who knew too much,PG,Thriller,120,"[u'James Stewart', u'Doris Day', u'Brenda de Banzie']"
7.8,the social network,PG-13,Biography,120,"[u'Jesse Eisenberg', u'Andrew Garfield', u'Justin Timberlake']"
7.9,do the right thing,R,Comedy,120,"[u'Danny Aiello', u'Ossie Davis', u'Ruby Dee']"
8.1,stalag 17,NOT RATED,Comedy,120,"[u'William Holden', u'Don Taylor', u'Otto Preminger']"
7.8,blue velvet,R,Crime,120,"[u'Isabella Rossellini', u'Kyle MacLachlan', u'Dennis Hopper']"
7.6,collateral,R,Crime,120,"[u'Tom Cruise', u'Jamie Foxx', u'Jada Pinkett Smith']"
7.8,argo,R,Drama,120,"[u'Ben Affleck', u'Bryan Cranston', u'John Goodman']"
8.3,some like it hot,NOT RATED,Comedy,120,"[u'Marilyn Monroe', u'Tony Curtis', u'Jack Lemmon']"
8.0,slumdog millionaire,R,Drama,120,"[u'Dev Patel', u'Freida Pinto', u'Saurabh Shukla']"
8.0,true romance,R,Crime,120,"[u'Christian Slater', u'Patricia Arquette', u'Dennis Hopper']"
7.5,my cousin vinny,R,Comedy,120,"[u'Joe Pesci', u'Marisa Tomei', u'Ralph Macchio']"
7.8,the experiment,R,Drama,120,"[u'Moritz Bleibtreu', u'Christian Berkel', u'Oliver Stokowski']"
7.5,rust and bone,R,Drama,120,"[u'Marion Cotillard', u'Matthias Schoenaerts', u'Armand Verdure']"
7.6,la piel que habito,R,Thriller,120,"[u'Antonio Banderas', u'Elena Anaya', u'Jan Cornet']"
7.9,"crouching tiger, hidden dragon",PG-13,Action,120,"[u'Yun-Fat Chow', u'Michelle Yeoh', u'Ziyi Zhang']"
7.8,good bye lenin!,R,Comedy,121,"[u'Daniel Br\xfchl', u'Katrin Sa\xdf', u'Chulpan Khamatova']"
7.8,a bronx tale,R,Crime,121,"[u'Robert De Niro', u'Chazz Palminteri', u'Lillo Brancato']"
7.7,dead man,R,Drama,121,"[u'Johnny Depp', u'Gary Farmer', u'Crispin Glover']"
7.8,awakenings,PG-13,Biography,121,"[u'Robert De Niro', u'Robin Williams', u'Julie Kavner']"
7.6,the piano,R,Drama,121,"[u'Holly Hunter', u'Harvey Keitel', u'Sam Neill']"
8.7,star wars,PG,Action,121,"[u'Mark Hamill', u'Harrison Ford', u'Carrie Fisher']"
8.0,head-on,R,Drama,121,"[u'Birol \xdcnel', u'Sibel Kekilli', u'G\xfcven Kira\xe7']"
7.9,hot fuzz,R,Comedy,121,"[u'Simon Pegg', u'Nick Frost', u'Martin Freeman']"
7.6,volver,R,Comedy,121,"[u'Pen\xe9lope Cruz', u'Carmen Maura', u'Lola Due\xf1as']"
8.2,the battle of algiers,NOT RATED,Crime,121,"[u'Brahim Hadjadj', u'Jean Martin', u'Yacef Saadi']"
7.6,lone survivor,R,Action,121,"[u'Mark Wahlberg', u'Taylor Kitsch', u'Emile Hirsch']"
7.7,midnight express,R,Biography,121,"[u'Brad Davis', u'Irene Miracle', u'Bo Hopkins']"
8.2,hotel rwanda,PG-13,Drama,121,"[u'Don Cheadle', u'Sophie Okonedo', u'Joaquin Phoenix']"
7.5,the three burials of melquiades estrada,R,Adventure,121,"[u'Tommy Lee Jones', u'Barry Pepper', u'Dwight Yoakam']"
8.1,guardians of the galaxy,PG-13,Action,121,"[u'Chris Pratt', u'Vin Diesel', u'Bradley Cooper']"
8.2,network,R,Drama,121,"[u'Faye Dunaway', u'William Holden', u'Peter Finch']"
7.5,a simple plan,R,Crime,121,"[u'Bill Paxton', u'Billy Bob Thornton', u'Bridget Fonda']"
7.8,control,R,Biography,122,"[u'Sam Riley', u'Samantha Morton', u'Craig Parkinson']"
8.2,relatos salvajes,R,Comedy,122,"[u'Dar\xedo Grandinetti', u'Mar\xeda Marull', u'M\xf3nica Villa']"
7.6,dead man walking,R,Crime,122,"[u'Susan Sarandon', u'Sean Penn', u'Robert Prosky']"
8.1,no country for old men,R,Crime,122,"[u'Tommy Lee Jones', u'Javier Bardem', u'Josh Brolin']"
7.9,almost famous,R,Drama,122,"[u'Billy Crudup', u'Patrick Fugit', u'Kate Hudson']"
7.5,running scared,R,Action,122,"[u'Paul Walker', u'Cameron Bright', u'Chazz Palminteri']"
7.7,frost/nixon,R,Drama,122,"[u'Frank Langella', u'Michael Sheen', u'Kevin Bacon']"
8.0,glory,R,Drama,122,"[u'Matthew Broderick', u'Denzel Washington', u'Cary Elwes']"
8.4,amelie,R,Comedy,122,"[u'Audrey Tautou', u'Mathieu Kassovitz', u'Rufus']"
7.7,training day,R,Crime,122,"[u'Denzel Washington', u'Ethan Hawke', u'Scott Glenn']"
7.8,3:10 to yuma,R,Adventure,122,"[u'Russell Crowe', u'Christian Bale', u'Ben Foster']"
8.4,american beauty,R,Drama,122,"[u'Kevin Spacey', u'Annette Bening', u'Thora Birch']"
8.1,a streetcar named desire,PG,Drama,122,"[u'Vivien Leigh', u'Marlon Brando', u'Kim Hunter']"
8.0,the exorcist,R,Horror,122,"[u'Ellen Burstyn', u'Max von Sydow', u'Linda Blair']"
7.6,lord of war,R,Crime,122,"[u'Nicolas Cage', u'Ethan Hawke', u'Jared Leto']"
7.8,silver linings playbook,R,Comedy,122,"[u'Bradley Cooper', u'Jennifer Lawrence', u'Robert De Niro']"
8.0,amarcord,R,Comedy,123,"[u'Magali No\xebl', u'Bruno Zanin', u'Pupella Maggio']"
8.2,my sassy girl,NOT RATED,Comedy,123,"[u'Tae-hyun Cha', u'Gianna Jun', u'In-mun Kim']"
7.7,the last king of scotland,R,Biography,123,"[u'James McAvoy', u'Forest Whitaker', u'Gillian Anderson']"
8.2,rush,R,Action,123,"[u'Daniel Br\xfchl', u'Chris Hemsworth', u'Olivia Wilde']"
7.8,the theory of everything,PG-13,Biography,123,"[u'Eddie Redmayne', u'Felicity Jones', u'Tom Prior']"
7.5,freedom writers,PG-13,Biography,123,"[u'Hilary Swank', u'Imelda Staunton', u'Patrick Dempsey']"
7.9,the notebook,PG-13,Drama,123,"[u'Gena Rowlands', u'James Garner', u'Rachel McAdams']"
8.1,the man who shot liberty valance,APPROVED,Drama,123,"[u'James Stewart', u'John Wayne', u'Vera Miles']"
7.6,interview with the vampire: the vampire chronicles,R,Horror,123,"[u'Brad Pitt', u'Tom Cruise', u'Antonio Banderas']"
7.8,about time,R,Drama,123,"[u'Domhnall Gleeson', u'Rachel McAdams', u'Bill Nighy']"
7.7,seven pounds,PG-13,Drama,123,"[u'Will Smith', u'Rosario Dawson', u'Woody Harrelson']"
7.8,atonement,R,Drama,123,"[u'Keira Knightley', u'James McAvoy', u'Brenda Blethyn']"
8.4,jodaeiye nader az simin,PG-13,Drama,123,"[u'Peyman Moaadi', u'Leila Hatami', u'Sareh Bayat']"
7.6,the reader,R,Drama,124,"[u'Kate Winslet', u'Ralph Fiennes', u'Bruno Ganz']"
8.1,castle in the sky,PG,Animation,124,"[u'Anna Paquin', u'James Van Der Beek', u'Cloris Leachman']"
8.8,star wars: episode v - the empire strikes back,PG,Action,124,"[u'Mark Hamill', u'Harrison Ford', u'Carrie Fisher']"
7.5,reign over me,R,Drama,124,"[u'Adam Sandler', u'Don Cheadle', u'Jada Pinkett Smith']"
7.5,pleasantville,PG-13,Comedy,124,"[u'Tobey Maguire', u'Jeff Daniels', u'Joan Allen']"
7.7,21 grams,R,Crime,124,"[u'Sean Penn', u'Benicio Del Toro', u'Naomi Watts']"
7.9,cabaret,PG,Drama,124,"[u'Liza Minnelli', u'Michael York', u'Helmut Griem']"
8.1,akira,R,Animation,124,"[u'Nozomu Sasaki', u'Mami Koyama', u'Mitsuo Iwata']"
7.5,elizabeth,R,Biography,124,"[u'Cate Blanchett', u'Geoffrey Rush', u'Christopher Eccleston']"
8.2,the elephant man,PG,Biography,124,"[u'Anthony Hopkins', u'John Hurt', u'Anne Bancroft']"
8.1,jaws,PG,Drama,124,"[u'Roy Scheider', u'Robert Shaw', u'Richard Dreyfuss']"
8.1,sin city,R,Crime,124,"[u'Mickey Rourke', u'Clive Owen', u'Bruce Willis']"
7.7,the player,R,Comedy,124,"[u'Tim Robbins', u'Greta Scacchi', u'Fred Ward']"
7.7,match point,R,Drama,124,"[u'Scarlett Johansson', u'Jonathan Rhys Meyers', u'Emily Mortimer']"
7.8,ordinary people,R,Drama,124,"[u'Donald Sutherland', u'Mary Tyler Moore', u'Judd Hirsch']"
7.6,blow,R,Biography,124,"[u'Johnny Depp', u'Pen\xe9lope Cruz', u'Franka Potente']"
8.5,the great dictator,APPROVED,Comedy,125,"[u'Charles Chaplin', u'Paulette Goddard', u'Jack Oakie']"
8.1,the sea inside,PG-13,Biography,125,"[u'Javier Bardem', u'Bel\xe9n Rueda', u'Lola Due\xf1as']"
7.5,marathon man,R,Crime,125,"[u'Dustin Hoffman', u'Laurence Olivier', u'Roy Scheider']"
7.8,fantasia,G,Animation,125,"[u'Leopold Stokowski', u'Deems Taylor', u'Corey Burton']"
8.3,the apartment,APPROVED,Comedy,125,"[u'Jack Lemmon', u'Shirley MacLaine', u'Fred MacMurray']"
7.7,philadelphia,PG-13,Drama,125,"[u'Tom Hanks', u'Denzel Washington', u'Roberta Maxwell']"
7.5,life as a house,R,Drama,125,"[u'Hayden Christensen', u'Kevin Kline', u'Kristin Scott Thomas']"
7.5,the mission,PG,Adventure,125,"[u'Robert De Niro', u'Jeremy Irons', u'Ray McAnally']"
7.6,the town,R,Crime,125,"[u'Ben Affleck', u'Rebecca Hall', u'Jon Hamm']"
8.6,spirited away,PG,Animation,125,"[u'Daveigh Chase', u'Suzanne Pleshette', u'Miyu Irino']"
8.0,big fish,PG-13,Adventure,125,"[u'Ewan McGregor', u'Albert Finney', u'Billy Crudup']"
7.6,saving mr. banks,PG-13,Biography,125,"[u'Emma Thompson', u'Tom Hanks', u'Annie Rose Buckley']"
8.1,dog day afternoon,R,Crime,125,"[u'Al Pacino', u'John Cazale', u'Penelope Allen']"
7.5,the painted veil,PG-13,Drama,125,"[u'Naomi Watts', u'Edward Norton', u'Liev Schreiber']"
7.4,the cider house rules,PG-13,Drama,126,"[u'Tobey Maguire', u'Charlize Theron', u'Michael Caine']"
7.6,midnight run,R,Action,126,"[u'Robert De Niro', u'Charles Grodin', u'Yaphet Kotto']"
7.6,house of sand and fog,R,Drama,126,"[u'Jennifer Connelly', u'Ben Kingsley', u'Ron Eldard']"
7.6,the fifth element,PG-13,Action,126,"[u'Bruce Willis', u'Milla Jovovich', u'Gary Oldman']"
7.6,batman,PG-13,Action,126,"[u'Michael Keaton', u'Jack Nicholson', u'Kim Basinger']"
7.6,the great debaters,PG-13,Biography,126,"[u'Denzel Washington', u'Forest Whitaker', u'Kimberly Elise']"
7.6,sideways,R,Comedy,126,"[u'Paul Giamatti', u'Thomas Haden Church', u'Virginia Madsen']"
7.6,hugo,PG,Adventure,126,"[u'Asa Butterfield', u'Chlo\xeb Grace Moretz', u'Christopher Lee']"
7.4,wall street,R,Crime,126,"[u'Charlie Sheen', u'Michael Douglas', u'Tamara Tunie']"
8.0,her,R,Drama,126,"[u'Joaquin Phoenix', u'Amy Adams', u'Scarlett Johansson']"
7.9,iron man,PG-13,Action,126,"[u'Robert Downey Jr.', u'Gwyneth Paltrow', u'Terrence Howard']"
7.8,the motorcycle diaries,R,Adventure,126,"[u'Gael Garc\xeda Bernal', u'Rodrigo De la Serna', u'M\xeda Maestro']"
7.8,kaze tachinu,PG-13,Animation,126,"[u'Hideaki Anno', u'Hidetoshi Nishijima', u'Miori Takimoto']"
8.1,the manchurian candidate,APPROVED,Mystery,126,"[u'Frank Sinatra', u'Laurence Harvey', u'Janet Leigh']"
8.3,good will hunting,R,Drama,126,"[u'Robin Williams', u'Matt Damon', u'Ben Affleck']"
8.3,the treasure of the sierra madre,NOT RATED,Action,126,"[u'Humphrey Bogart', u'Walter Huston', u'Tim Holt']"
8.2,cool hand luke,PG,Crime,126,"[u'Paul Newman', u'George Kennedy', u'Strother Martin']"
8.0,the fault in our stars,PG-13,Drama,126,"[u'Shailene Woodley', u'Ansel Elgort', u'Nat Wolff']"
8.3,indiana jones and the last crusade,PG-13,Action,127,"[u'Harrison Ford', u'Sean Connery', u'Alison Doody']"
8.0,dawn of the dead,UNRATED,Horror,127,"[u'David Emge', u'Ken Foree', u'Scott H. Reiniger']"
7.7,moulin rouge!,PG-13,Drama,127,"[u'Nicole Kidman', u'Ewan McGregor', u'John Leguizamo']"
8.0,jurassic park,PG-13,Adventure,127,"[u'Sam Neill', u'Laura Dern', u'Jeff Goldblum']"
7.5,the wind that shakes the barley,NOT RATED,Drama,127,"[u'Cillian Murphy', u'Padraic Delaney', u'Liam Cunningham']"
7.8,amour,PG-13,Drama,127,"[u'Jean-Louis Trintignant', u'Emmanuelle Riva', u'Isabelle Huppert']"
7.9,the world's fastest indian,PG-13,Biography,127,"[u'Anthony Hopkins', u'Diane Ladd', u'Iain Rea']"
8.0,star trek,PG-13,Action,127,"[u'Chris Pine', u'Zachary Quinto', u'Simon Pegg']"
7.8,donnie brasco,R,Biography,127,"[u'Al Pacino', u'Johnny Depp', u'Michael Madsen']"
8.2,"black cat, white cat",R,Comedy,127,"[u'Bajram Severdzan', u'Srdjan Todorovic', u'Branka Katic']"
7.9,ed wood,R,Biography,127,"[u'Johnny Depp', u'Martin Landau', u'Sarah Jessica Parker']"
7.7,stardust,PG-13,Adventure,127,"[u'Charlie Cox', u'Claire Danes', u'Sienna Miller']"
8.7,se7en,R,Drama,127,"[u'Morgan Freeman', u'Brad Pitt', u'Kevin Spacey']"
8.0,life of pi,PG,Adventure,127,"[u'Suraj Sharma', u'Irrfan Khan', u'Adil Hussain']"
7.6,sherlock holmes,PG-13,Action,128,"[u'Robert Downey Jr.', u'Jude Law', u'Rachel McAdams']"
7.5,the class,PG-13,Drama,128,"[u'Fran\xe7ois B\xe9gaudeau', u'Agame Malembo-Emene', u'Ang\xe9lica Sancio']"
8.1,wings of desire,PG-13,Drama,128,"[u'Bruno Ganz', u'Solveig Dommartin', u'Otto Sander']"
7.9,hard boiled,R,Action,128,"[u'Yun-Fat Chow', u'Tony Chiu Wai Leung', u'Teresa Mo']"
7.4,true grit,,Adventure,128,"[u'John Wayne', u'Kim Darby', u'Glen Campbell']"
8.4,vertigo,APPROVED,Mystery,128,"[u'James Stewart', u'Kim Novak', u'Barbara Bel Geddes']"
7.6,the kite runner,PG-13,Drama,128,"[u'Khalid Abdalla', u'Ahmad Khan Mahmoodzada', u'Atossa Leoni']"
7.6,selma,PG-13,Biography,128,"[u'David Oyelowo', u'Carmen Ejogo', u'Tim Roth']"
7.8,mississippi burning,R,Crime,128,"[u'Gene Hackman', u'Willem Dafoe', u'Frances McDormand']"
8.0,dead poets society,PG,Drama,128,"[u'Robin Williams', u'Robert Sean Leonard', u'Ethan Hawke']"
7.8,the magnificent seven,NOT RATED,Action,128,"[u'Yul Brynner', u'Steve McQueen', u'Charles Bronson']"
7.6,milk,R,Biography,128,"[u'Sean Penn', u'Josh Brolin', u'Emile Hirsch']"
7.5,dracula,R,Horror,128,"[u'Gary Oldman', u'Winona Ryder', u'Anthony Hopkins']"
7.5,42,PG-13,Biography,128,"[u'Chadwick Boseman', u'T.R. Knight', u'Harrison Ford']"
7.7,primal fear,R,Crime,129,"[u'Richard Gere', u'Laura Linney', u'Edward Norton']"
8.4,to kill a mockingbird,NOT RATED,Drama,129,"[u'Gregory Peck', u'John Megna', u'Frank Overton']"
7.9,the man who would be king,PG,Action,129,"[u'Sean Connery', u'Michael Caine', u'Christopher Plummer']"
8.1,kingsman: the secret service,R,Action,129,"[u'Colin Firth', u'Taron Egerton', u'Samuel L. Jackson']"
7.5,2046,R,Drama,129,"[u'Tony Chiu Wai Leung', u'Ziyi Zhang', u'Faye Wong']"
8.2,the grapes of wrath,NOT RATED,Drama,129,"[u'Henry Fonda', u'Jane Darwell', u'John Carradine']"
7.7,sympathy for mr. vengeance,R,Crime,129,"[u'Kang-ho Song', u'Ha-kyun Shin', u'Doona Bae']"
7.5,sherlock holmes: a game of shadows,PG-13,Action,129,"[u'Robert Downey Jr.', u'Jude Law', u'Jared Harris']"
8.1,twelve monkeys,R,Mystery,129,"[u'Bruce Willis', u'Madeleine Stowe', u'Brad Pitt']"
8.4,the sting,PG,Comedy,129,"[u'Paul Newman', u'Robert Redford', u'Robert Shaw']"
7.7,the blind side,PG-13,Biography,129,"[u'Quinton Aaron', u'Sandra Bullock', u'Tim McGraw']"
8.3,the secret in their eyes,R,Drama,129,"[u'Ricardo Dar\xedn', u'Soledad Villamil', u'Pablo Rago']"
7.8,night on earth,R,Comedy,129,"[u'Winona Ryder', u'Gena Rowlands', u'Lisanne Falk']"
7.8,the game,R,Drama,129,"[u'Michael Douglas', u'Deborah Kara Unger', u'Sean Penn']"
7.5,the constant gardener,R,Drama,129,"[u'Ralph Fiennes', u'Rachel Weisz', u'Hubert Kound\xe9']"
8.3,raging bull,R,Biography,129,"[u'Robert De Niro', u'Cathy Moriarty', u'Joe Pesci']"
7.7,inside man,R,Crime,129,"[u'Denzel Washington', u'Clive Owen', u'Jodie Foster']"
8.3,mr. smith goes to washington,NOT RATED,Drama,129,"[u'James Stewart', u'Jean Arthur', u'Claude Rains']"
7.8,pride & prejudice,PG,Drama,129,"[u'Keira Knightley', u'Matthew Macfadyen', u'Brenda Blethyn']"
7.8,tombstone,R,Action,130,"[u'Kurt Russell', u'Val Kilmer', u'Sam Elliott']"
7.5,the life of david gale,R,Crime,130,"[u'Kevin Spacey', u'Kate Winslet', u'Laura Linney']"
8.7,city of god,R,Crime,130,"[u'Alexandre Rodrigues', u'Matheus Nachtergaele', u'Leandro Firmino']"
8.1,departures,PG-13,Drama,130,"[u'Masahiro Motoki', u'Ry\xf4ko Hirosue', u'Tsutomu Yamazaki']"
7.7,dawn of the planet of the apes,PG-13,Action,130,"[u'Gary Oldman', u'Keri Russell', u'Andy Serkis']"
8.7,it's a wonderful life,APPROVED,Drama,130,"[u'James Stewart', u'Donna Reed', u'Lionel Barrymore']"
8.2,rebecca,NOT RATED,Mystery,130,"[u'Laurence Olivier', u'Joan Fontaine', u'George Sanders']"
8.0,being there,PG,Comedy,130,"[u'Peter Sellers', u'Shirley MacLaine', u'Melvyn Douglas']"
8.1,harry potter and the deathly hallows: part 2,PG-13,Adventure,130,"[u'Daniel Radcliffe', u'Emma Watson', u'Rupert Grint']"
8.3,chinatown,R,Drama,130,"[u'Jack Nicholson', u'Faye Dunaway', u'John Huston']"
7.8,the fugitive,PG-13,Action,130,"[u'Harrison Ford', u'Tommy Lee Jones', u'Sela Ward']"
7.5,in the bedroom,R,Crime,130,"[u'Tom Wilkinson', u'Sissy Spacek', u'Nick Stahl']"
7.9,le passe,PG-13,Drama,130,"[u'B\xe9r\xe9nice Bejo', u'Tahar Rahim', u'Ali Mosaffa']"
7.8,the name of the rose,R,Crime,130,"[u'Sean Connery', u'Christian Slater', u'Helmut Qualtinger']"
7.5,mud,PG-13,Drama,130,"[u'Matthew McConaughey', u'Tye Sheridan', u'Jacob Lofland']"
7.8,serpico,R,Biography,130,"[u'Al Pacino', u'John Randolph', u'Jack Kehoe']"
8.5,the prestige,PG-13,Drama,130,"[u'Christian Bale', u'Hugh Jackman', u'Scarlett Johansson']"
7.6,fried green tomatoes,PG-13,Drama,130,"[u'Kathy Bates', u'Jessica Tandy', u'Mary Stuart Masterson']"
7.6,enemy at the gates,R,Drama,131,"[u'Jude Law', u'Ed Harris', u'Joseph Fiennes']"
7.6,tell no one,UNRATED,Crime,131,"[u'Fran\xe7ois Cluzet', u'Marie-Jos\xe9e Croze', u'Andr\xe9 Dussollier']"
7.6,die hard: with a vengeance,R,Action,131,"[u'Bruce Willis', u'Jeremy Irons', u'Samuel L. Jackson']"
8.1,x-men: days of future past,PG-13,Action,131,"[u'Patrick Stewart', u'Ian McKellen', u'Hugh Jackman']"
7.6,the book thief,PG-13,Drama,131,"[u'Sophie N\xe9lisse', u'Geoffrey Rush', u'Emily Watson']"
7.6,the hurt locker,R,Drama,131,"[u'Jeremy Renner', u'Anthony Mackie', u'Brian Geraghty']"
7.8,the best offer,R,Crime,131,"[u'Geoffrey Rush', u'Jim Sturgess', u'Sylvia Hoeks']"
8.1,who's afraid of virginia woolf?,TV-MA,Drama,131,"[u'Elizabeth Taylor', u'Richard Burton', u'George Segal']"
7.7,the count of monte cristo,PG-13,Action,131,"[u'Jim Caviezel', u'Guy Pearce', u'Richard Harris']"
8.3,unforgiven,R,Western,131,"[u'Clint Eastwood', u'Gene Hackman', u'Morgan Freeman']"
7.7,sense and sensibility,PG,Drama,131,"[u'Emma Thompson', u'Kate Winslet', u'James Fleet']"
8.3,the wages of fear,NOT RATED,Adventure,131,"[u'Yves Montand', u'Charles Vanel', u'Peter van Eyck']"
8.3,die hard,R,Action,131,"[u'Bruce Willis', u'Alan Rickman', u'Bonnie Bedelia']"
8.1,million dollar baby,PG-13,Drama,132,"[u'Hilary Swank', u'Clint Eastwood', u'Morgan Freeman']"
8.1,memories of murder,UNRATED,Crime,132,"[u'Kang-ho Song', u'Sang-kyung Kim', u'Roe-ha Kim']"
7.8,star trek into darkness,PG-13,Action,132,"[u'Chris Pine', u'Zachary Quinto', u'Zoe Saldana']"
8.3,for a few dollars more,APPROVED,Western,132,"[u'Clint Eastwood', u'Lee Van Cleef', u'Gian Maria Volont\xe9']"
7.4,terms of endearment,R,Comedy,132,"[u'Shirley MacLaine', u'Debra Winger', u'Jack Nicholson']"
8.2,v for vendetta,R,Action,132,"[u'Hugo Weaving', u'Natalie Portman', u'Rupert Graves']"
7.8,x-men: first class,PG-13,Action,132,"[u'James McAvoy', u'Michael Fassbender', u'Jennifer Lawrence']"
8.0,brazil,R,Sci-Fi,132,"[u'Jonathan Pryce', u'Kim Greist', u'Robert De Niro']"
7.6,i am sam,PG-13,Drama,132,"[u'Sean Penn', u'Michelle Pfeiffer', u'Dakota Fanning']"
7.5,across the universe,PG-13,Drama,133,"[u'Evan Rachel Wood', u'Jim Sturgess', u'Joe Anderson']"
8.7,one flew over the cuckoo's nest,R,Drama,133,"[u'Jack Nicholson', u'Louise Fletcher', u'Michael Berryman']"
8.0,the blues brothers,R,Action,133,"[u'John Belushi', u'Dan Aykroyd', u'Cab Calloway']"
7.7,a very long engagement,R,Drama,133,"[u'Audrey Tautou', u'Gaspard Ulliel', u'Jodie Foster']"
8.0,rain man,R,Drama,133,"[u'Dustin Hoffman', u'Tom Cruise', u'Valeria Golino']"
7.5,legends of the fall,R,Drama,133,"[u'Brad Pitt', u'Anthony Hopkins', u'Aidan Quinn']"
7.5,quiz show,PG-13,Drama,133,"[u'Ralph Fiennes', u'John Turturro', u'Rob Morrow']"
8.1,in the name of the father,R,Biography,133,"[u'Daniel Day-Lewis', u'Pete Postlethwaite', u'Alison Crosbie']"
7.6,moneyball,PG-13,Biography,133,"[u'Brad Pitt', u'Robin Wright', u'Jonah Hill']"
8.4,star wars: episode vi - return of the jedi,PG,Action,134,"[u'Mark Hamill', u'Harrison Ford', u'Carrie Fisher']"
7.5,x2,PG-13,Action,134,"[u'Patrick Stewart', u'Hugh Jackman', u'Halle Berry']"
7.5,les miserables,PG-13,Crime,134,"[u'Liam Neeson', u'Geoffrey Rush', u'Uma Thurman']"
8.4,princess mononoke,PG-13,Animation,134,"[u'Y\xf4ji Matsuda', u'Yuriko Ishida', u'Y\xfbko Tanaka']"
